Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTILINHA
    OPDIV
    FIMCOMENTARIO
    COMENTARIOS_UMA_LINHA

Grammar

Rule 0     S' -> program
Rule 1     program -> RES_PROGRAM IDENTIFICADOR SE_DELIMITADOR block SE_PONTO_FINAL
Rule 2     block -> part_declare_variables declare_procedure compound_command
Rule 3     type -> RES_INT
Rule 4     type -> RES_BOOLEAN
Rule 5     part_declare_variables -> declare_variables part_declare_variables_loop
Rule 6     part_declare_variables -> empty
Rule 7     part_declare_variables_loop -> SE_DELIMITADOR part_declare_variables
Rule 8     part_declare_variables_loop -> empty
Rule 9     declare_variables -> type list_ids
Rule 10    list_ids -> IDENTIFICADOR list_ids_loop
Rule 11    list_ids_loop -> SE_VIRGULA IDENTIFICADOR list_ids_loop
Rule 12    list_ids_loop -> empty
Rule 13    declare_procedure -> RES_PROCEDURE IDENTIFICADOR param_form SE_DELIMITADOR block SE_DELIMITADOR
Rule 14    declare_procedure -> empty
Rule 15    param_form -> AP param_form_1 param_form_1_loop FP
Rule 16    param_form -> empty
Rule 17    param_form_1 -> RES_VAR list_ids SE_DOIS_PONTOS type
Rule 18    param_form_1 -> list_ids SE_DOIS_PONTOS type
Rule 19    param_form_1_loop -> SE_DELIMITADOR param_form_1 param_form_1_loop
Rule 20    param_form_1_loop -> empty
Rule 21    compound_command -> RES_BEGIN command command_loop RES_END
Rule 22    command_loop -> SE_DELIMITADOR command command_loop
Rule 23    command_loop -> empty
Rule 24    command -> start_ident
Rule 25    command -> compound_command
Rule 26    command -> conditional_command
Rule 27    command -> loop_command
Rule 28    start_ident -> IDENTIFICADOR opt_ident
Rule 29    opt_ident -> SE_ATRIBUICAO expression
Rule 30    opt_ident -> opt_expression_list
Rule 31    opt_ident -> opt_expression
Rule 32    opt_expression_list -> AP list_expression FP
Rule 33    opt_expression_list -> empty
Rule 34    opt_expression -> expression
Rule 35    opt_expression -> empty
Rule 36    conditional_command -> RES_IF expression RES_THEN command opt_else
Rule 37    opt_else -> RES_ELSE command
Rule 38    opt_else -> empty
Rule 39    loop_command -> RES_WHILE expression RES_DO command
Rule 40    expression -> simple_expression opt_relation
Rule 41    opt_relation -> relation simple_expression
Rule 42    opt_relation -> empty
Rule 43    relation -> SE_IGUAL
Rule 44    relation -> SE_DIFERENTE
Rule 45    relation -> SE_MENOR
Rule 46    relation -> SE_MENOR_IGUAL
Rule 47    relation -> SE_MAIOR_IGUAL
Rule 48    relation -> SE_MAIOR
Rule 49    simple_expression -> opt_signal term term_loop
Rule 50    signal -> OPSOMA
Rule 51    signal -> OPSUB
Rule 52    opt_signal -> signal
Rule 53    opt_signal -> empty
Rule 54    term_loop -> signal term term_loop
Rule 55    term_loop -> RES_OR term term_loop
Rule 56    term_loop -> empty
Rule 57    term -> factor factor_loop
Rule 58    factor_loop -> OPMUL factor factor_loop
Rule 59    factor_loop -> RES_DIV factor factor_loop
Rule 60    factor_loop -> RES_AND factor factor_loop
Rule 61    factor_loop -> empty
Rule 62    variable -> IDENTIFICADOR opt_expression
Rule 63    factor -> variable
Rule 64    factor -> NUMERO
Rule 65    factor -> AP expression FP
Rule 66    factor -> RES_NOT factor
Rule 67    list_expression -> expression loop_expression
Rule 68    loop_expression -> SE_VIRGULA expression loop_expression
